####
#
# OBJ File Generated by Meshlab
#
####
# Object skyscraper.obj
#
# Vertices: 2022
# Faces: 1863
#
####
v 0.084881 -0.522188 1.140963
v 0.084881 -0.522192 1.332962
v 0.144088 -0.522188 1.140963
v 0.144088 -0.522192 1.332962
v 0.144092 -0.522147 -0.485035
v 0.084883 -0.522147 -0.485035
v 0.084883 -0.741747 -0.485041
v 0.144092 -0.741747 -0.485041
v 0.144088 -0.741787 1.118958
v 0.144088 -0.736971 1.163164
v 0.084881 -0.736971 1.163164
v 0.084881 -0.741787 1.118958
v 0.144088 -0.728853 1.200588
v 0.144088 -0.714687 1.241729
v 0.084881 -0.714687 1.241729
v 0.084881 -0.728853 1.200588
v 0.084881 -0.673968 1.302634
v 0.084881 -0.699870 1.271741
v 0.144088 -0.699870 1.271741
v 0.144088 -0.673968 1.302634
v 0.084881 -0.609392 1.332960
v 0.084881 -0.648544 1.321002
v 0.144088 -0.648544 1.321002
v 0.144088 -0.609392 1.332960
v 0.451419 -0.319687 2.054012
v 0.451426 -0.319687 2.317168
v 0.451421 0.319699 2.054012
v 0.451428 0.319699 2.317168
v 0.451349 0.319749 1.921143
v 0.451346 -0.319665 1.921143
v 0.839857 -0.319727 1.921135
v 0.839860 0.319686 1.921135
v 0.606288 -0.319717 2.310421
v 0.671742 -0.319723 2.297259
v 0.671744 0.319663 2.297259
v 0.606290 0.319669 2.310421
v 0.723168 -0.319731 2.272007
v 0.764292 -0.319737 2.235574
v 0.764295 0.319649 2.235574
v 0.723171 0.319655 2.272007
v 0.816414 0.319640 2.137997
v 0.793462 0.319644 2.189807
v 0.793459 -0.319742 2.189807
v 0.816411 -0.319746 2.137997
v 0.839932 0.319637 2.044005
v 0.832044 0.319638 2.082178
v 0.832041 -0.319748 2.082178
v 0.839929 -0.319749 2.044005
v 0.321963 -0.126043 2.723685
v 0.321968 -0.126043 2.911408
v 0.321965 0.126047 2.723685
v 0.321970 0.126047 2.911408
v 0.321914 0.126067 2.223308
v 0.321912 -0.126034 2.223308
v 0.596986 -0.126059 2.223302
v 0.596988 0.126042 2.223302
v 0.597038 0.126022 2.715636
v 0.594559 0.126023 2.750857
v 0.594557 -0.126067 2.750857
v 0.597036 -0.126068 2.715636
v 0.587369 0.126024 2.783069
v 0.570680 0.126025 2.821016
v 0.570678 -0.126065 2.821016
v 0.587367 -0.126066 2.783069
v 0.520835 -0.126060 2.880676
v 0.550610 -0.126063 2.852741
v 0.550612 0.126027 2.852741
v 0.520836 0.126030 2.880676
v 0.434884 -0.126055 2.911406
v 0.485158 -0.126057 2.900794
v 0.485160 0.126033 2.900794
v 0.434885 0.126035 2.911406
v 0.325162 -0.031203 2.746866
v 0.521010 -0.031206 2.967045
v 0.458039 -0.031206 2.980237
v 0.325168 -0.031203 2.980240
v 0.649030 -0.031209 2.820691
v 0.666626 -0.031209 2.736860
v 0.662524 -0.031209 2.772499
v 0.628129 0.031197 2.867866
v 0.649033 0.031197 2.820691
v 0.325164 0.031203 2.746866
v 0.602994 0.031198 2.907306
v 0.458041 0.031200 2.980237
v 0.521012 0.031199 2.967045
v 0.325171 0.031203 2.980240
v 0.628127 -0.031208 2.867866
v 0.602992 -0.031208 2.907306
v 0.565696 -0.031207 2.942034
v 0.565699 0.031198 2.942034
v 0.662527 0.031197 2.772499
v 0.666628 0.031197 2.736860
v 0.325098 -0.031200 2.225079
v 0.325100 0.031208 2.225079
v 0.666565 0.031202 2.225072
v 0.666562 -0.031206 2.225072
v 0.994575 -1.251708 -0.727693
v 1.862235 -1.251708 -0.727693
v 0.994575 -1.251708 -0.761370
v 1.862235 -1.251708 -0.761370
v 1.862235 1.244397 -0.761369
v 0.994575 1.244397 -0.761369
v 1.862235 1.244397 -0.727692
v 0.994575 1.244397 -0.727692
v 1.862235 -1.251708 -0.657693
v 1.862235 1.244397 -0.657693
v 0.994575 1.244397 -0.657693
v 0.994575 -1.251708 -0.657693
v 0.994575 -1.251708 -0.691370
v 0.994575 1.244397 -0.691369
v 1.862235 1.244397 -0.691369
v 1.862235 -1.251708 -0.691370
v 1.862235 -1.251708 -0.587693
v 1.862235 1.244397 -0.587692
v 0.994575 1.244397 -0.587692
v 0.994575 -1.251708 -0.587693
v 0.994575 -1.251708 -0.621370
v 0.994575 1.244397 -0.621369
v 1.862235 1.244397 -0.621369
v 1.862235 -1.251708 -0.621370
v -0.025348 -0.522188 1.140963
v -0.025348 -0.648544 1.321002
v -0.025348 -0.609392 1.332960
v -0.025348 -0.522192 1.332962
v -0.025348 -0.728853 1.200588
v -0.025348 -0.741787 1.118958
v -0.025348 -0.736971 1.163164
v 0.033859 -0.522188 1.140963
v 0.033859 -0.699870 1.271741
v 0.033859 -0.714687 1.241729
v 0.033859 -0.728853 1.200588
v 0.033859 -0.609392 1.332960
v 0.033859 -0.648544 1.321002
v 0.033859 -0.522192 1.332962
v -0.025348 -0.714687 1.241729
v -0.025348 -0.699870 1.271741
v -0.025348 -0.673968 1.302634
v 0.033859 -0.673968 1.302634
v 0.033859 -0.736971 1.163164
v 0.033859 -0.741787 1.118958
v -0.025346 -0.522147 -0.485035
v 0.033863 -0.522147 -0.485035
v 0.033863 -0.741747 -0.485041
v -0.025346 -0.741747 -0.485041
v 0.076546 -0.286062 3.264308
v 0.075458 -0.251241 3.264313
v 0.018925 -0.251262 3.264310
v 0.120244 -0.251224 3.264315
v 0.176798 -0.286003 3.264316
v 0.253370 -0.194773 3.264332
v 0.218580 -0.132308 3.264332
v 0.218589 -0.082831 3.264334
v 0.253399 -0.091186 3.264339
v 0.218599 -0.020376 3.264337
v 0.053198 -0.286069 3.125059
v 0.075462 -0.251234 3.125065
v 0.120249 -0.251218 3.125068
v 0.176803 -0.285997 3.125069
v 0.018927 -0.251256 3.125062
v 0.253377 -0.194768 3.125085
v 0.218588 -0.132304 3.125085
v 0.218596 -0.082828 3.125087
v 0.253413 -0.070313 3.125094
v 0.018916 -0.226662 3.264311
v 0.018918 -0.226656 3.125064
v 0.075453 -0.226634 3.125067
v 0.075449 -0.226641 3.264313
v 0.176774 -0.226597 3.125072
v 0.176768 -0.226603 3.264319
v 0.120235 -0.226624 3.264316
v 0.120239 -0.226618 3.125069
v 0.218607 -0.020374 3.125090
v 0.194007 -0.020370 3.125088
v 0.193999 -0.020372 3.264336
v 0.193989 -0.082827 3.264333
v 0.193996 -0.082824 3.125086
v 0.193970 -0.194759 3.264328
v 0.193977 -0.194754 3.125081
v 0.193988 -0.132300 3.125083
v 0.193980 -0.132304 3.264331
v 0.125808 -0.428387 3.125055
v -0.000001 -0.429069 3.125043
v 0.251616 -0.427706 3.125067
v 0.377424 -0.427024 3.125078
v 0.380201 0.000001 3.125113
v 0.253351 -0.285952 3.125077
v -0.000001 -0.286113 3.324346
v 0.253343 -0.285958 3.264324
v 0.253336 -0.285964 3.324370
v 0.253417 0.000001 3.324394
v 1.819603 -1.200421 -0.810401
v 1.910299 -1.381811 -0.810401
v 1.040347 -1.200421 -0.810401
v 0.923480 -1.381811 -0.810401
v 1.910299 -1.381811 -0.840400
v 0.923480 -1.381811 -0.840400
v 0.109101 -0.967000 -0.719747
v 0.109101 -0.967000 -0.705854
v 0.129101 -0.967000 -0.705854
v 0.129101 -0.967000 -0.719747
v 0.238676 -0.967000 -0.705854
v 0.238676 -0.967000 -0.719747
v 0.218676 -0.967000 -0.719747
v 0.218676 -0.967000 -0.705854
v 0.238644 -0.967355 -0.615200
v 0.218644 -0.967342 -0.615200
v 0.109075 -0.967273 -0.615200
v 0.129075 -0.967286 -0.615200
v 0.109101 -0.967000 -0.810401
v 0.129101 -0.967000 -0.810401
v 0.238676 -0.967000 -0.810401
v 0.218676 -0.967000 -0.810401
v 0.585130 -0.967000 -0.705854
v 0.585130 -0.967000 -0.719747
v 0.565130 -0.967000 -0.719747
v 0.565130 -0.967000 -0.705854
v 0.585133 -0.967001 -0.615200
v 0.565133 -0.967001 -0.615200
v 0.455223 -0.967000 -0.705854
v 0.455230 -0.967001 -0.615200
v 0.475230 -0.967001 -0.615200
v 0.475223 -0.967000 -0.705854
v 0.455223 -0.967000 -0.719747
v 0.475223 -0.967000 -0.719747
v 0.455223 -0.967000 -0.810401
v 0.475223 -0.967000 -0.810401
v 0.585130 -0.967000 -0.810401
v 0.565130 -0.967000 -0.810401
v 0.917602 -0.967000 -0.810401
v 0.917602 -0.967000 -0.719747
v 0.937602 -0.967000 -0.719747
v 0.937602 -0.967000 -0.810401
v 0.917602 -0.967000 -0.705854
v 0.937602 -0.967000 -0.705854
v 0.917602 -0.967001 -0.615200
v 0.937602 -0.967001 -0.615200
v 0.824851 -0.967000 -0.705854
v 0.824851 -0.967000 -0.719747
v 0.804851 -0.967000 -0.719747
v 0.804851 -0.967000 -0.705854
v 0.824851 -0.967000 -0.810401
v 0.804851 -0.967000 -0.810401
v 0.824851 -0.967001 -0.615200
v 0.804851 -0.967001 -0.615200
v 0.218744 -0.968763 -0.615200
v 0.109432 -0.969929 -0.615200
v 0.566560 -0.972149 -0.615200
v 0.473802 -0.972149 -0.615200
v 0.937199 -0.969810 -0.615200
v 0.824746 -0.968449 -0.615200
v 1.040352 -1.000000 -0.615200
v 0.702101 -0.967000 -0.705854
v 0.702101 -0.967001 -0.615200
v -0.000002 -1.000000 -0.615200
v 0.009506 -0.967210 -0.615200
v 0.009526 -0.967000 -0.705854
v 0.009526 -0.967000 -0.719747
v 0.009526 -0.967000 -0.810401
v 0.520176 -1.000000 -0.615200
v 0.355326 -0.967001 -0.615200
v 0.355316 -0.967000 -0.705854
v 0.355316 -0.967000 -0.719747
v 0.355316 -0.967000 -0.810401
v 1.040352 -0.967000 -0.719747
v 1.040352 -0.967000 -0.810401
v 1.040352 -0.967000 -0.705854
v 1.040352 -0.967001 -0.615200
v 0.702101 -0.967000 -0.719747
v 0.702101 -0.967000 -0.810401
v 0.338251 -0.967000 -0.719747
v 0.338251 -0.967000 -0.810401
v 0.338251 -0.967000 -0.705854
v 0.338212 -0.967418 -0.615200
v 0.685036 -0.967001 -0.615200
v 0.685036 -0.967000 -0.810401
v 0.685036 -0.967000 -0.719747
v 0.685036 -0.967000 -0.705854
v 1.000000 -1.000000 -0.549800
v 1.040352 -1.000000 -0.549800
v 0.075204 -0.084909 3.324369
v 0.075124 -0.084973 3.935167
v 0.016697 -0.387685 2.691419
v 0.016686 -0.387722 2.973037
v 0.016559 -0.354722 2.973039
v 0.016571 -0.354685 2.691422
v 0.064530 -0.387502 2.691422
v 0.064403 -0.354502 2.691425
v 0.064521 -0.387539 2.973039
v 0.064394 -0.354539 2.973042
v 0.102426 -0.387357 2.691424
v 0.102416 -0.387393 2.973042
v 0.102372 -0.354393 2.973045
v 0.102383 -0.354357 2.691427
v 0.158964 -0.387282 2.691425
v 0.158920 -0.354282 2.691428
v 0.158949 -0.387318 2.973043
v 0.158905 -0.354318 2.973046
v 0.250837 -0.354174 2.691430
v 0.250814 -0.354210 2.973048
v 0.197633 -0.387273 2.973044
v 0.197595 -0.354273 2.973047
v 0.197652 -0.387236 2.691427
v 0.197613 -0.354236 2.691429
v 0.359795 -0.452503 1.370187
v 0.359786 -0.452504 2.523405
v 0.303213 -0.485504 2.523405
v 0.303213 -0.452504 2.523405
v 0.303222 -0.485503 1.370187
v 0.303222 -0.452503 1.370187
v 0.213671 -0.485503 1.370187
v 0.213663 -0.485504 2.523405
v 0.213663 -0.452504 2.523405
v 0.213671 -0.452503 1.370187
v 0.264888 -0.485503 1.370187
v 0.264888 -0.452503 1.370187
v 0.264880 -0.485504 2.523405
v 0.264880 -0.452504 2.523405
v 0.173688 -0.485504 2.523406
v 0.173695 -0.485503 1.370187
v 0.173695 -0.452503 1.370187
v 0.173688 -0.452504 2.523406
v 0.119334 -0.485504 2.523406
v 0.119334 -0.452504 2.523406
v 0.119340 -0.485503 1.370187
v 0.119340 -0.452503 1.370187
v 0.019170 -0.485503 1.370187
v 0.019166 -0.485504 2.523406
v 0.019166 -0.452504 2.523406
v 0.019171 -0.452503 1.370187
v 0.078881 -0.485503 1.370187
v 0.078881 -0.452503 1.370187
v 0.078876 -0.485504 2.523406
v 0.078876 -0.452504 2.523406
v 0.040895 -0.428392 2.691417
v 0.130977 -0.428118 2.691422
v 0.197934 -0.428035 2.691423
v 0.251158 -0.427973 2.691424
v 0.251135 -0.428009 2.973042
v 0.178573 -0.428095 2.973040
v 0.050359 -0.428393 2.973035
v -0.000001 -0.429032 2.973024
v 0.359795 -0.526304 1.370187
v 0.303222 -0.526304 1.370187
v 0.359786 -0.526304 2.523405
v 0.284046 -0.526304 2.523405
v 0.193676 -0.526304 2.523406
v 0.099105 -0.526304 2.523406
v 0.019166 -0.526304 2.523406
v 0.049026 -0.526303 1.370187
v 0.146518 -0.526303 1.370187
v 0.239280 -0.526304 1.370187
v 0.104805 -0.526307 2.691397
v 0.284601 -0.526307 2.691396
v 0.502349 -0.526307 2.691396
v 0.377516 -0.426950 2.691441
v 0.502392 -0.526231 1.140966
v 0.212625 -0.526303 1.140968
v -0.000001 -0.526301 1.140969
v 0.502371 -0.526258 2.029004
v -0.000001 -0.619988 1.140961
v 0.502578 0.000001 2.691484
v 0.380293 0.000001 2.691477
v 0.502371 -0.447421 2.029024
v 0.502458 -0.447408 1.891604
v 0.503293 -0.399056 1.891600
v 0.503380 -0.399056 1.140980
v 1.187519 -0.399072 1.891670
v 1.187519 -0.399072 1.141054
v 0.621673 -0.399056 1.140982
v 0.620673 -0.619988 1.140961
v 0.642899 -0.620682 -0.484400
v 0.636456 -0.795619 -0.484398
v -0.000002 -1.000000 -0.484400
v -0.000001 -0.619946 -0.484400
v 0.620700 -0.619946 0.391563
v 0.620700 -0.619946 0.236425
v 1.229846 -0.447166 2.029093
v 0.621693 -0.399056 0.391585
v 1.187519 -0.399072 0.391655
v 1.819603 -1.200421 -0.549800
v 1.859799 -1.252600 -0.549800
v 1.859799 -1.252600 -0.398000
v 1.377111 -0.795619 -0.398001
v 1.429899 -0.846910 0.236425
v 1.429899 -0.846910 0.391681
v 0.620734 -0.846626 0.391564
v 0.620734 -0.846626 0.236425
v 0.999932 -0.795618 -0.484397
v 1.000002 -0.795618 -0.397999
v 1.000000 -1.252600 -0.398000
v 1.000000 -1.000000 -0.484400
v 1.040347 -1.200421 -0.549800
v 1.000000 -1.252600 -0.549800
v 1.377111 -0.795619 0.236425
v 0.636456 -0.795619 0.236427
v 0.642899 -0.620682 0.236425
v 1.229856 -0.447152 1.891673
v -1.229858 -0.447149 1.891673
v -0.642901 -0.620681 0.236425
v -0.636459 -0.795617 0.236427
v -1.377114 -0.795616 0.236425
v -1.000003 -1.252597 -0.549800
v -1.040351 -1.200418 -0.549800
v -1.000003 -0.999998 -0.484400
v -1.000003 -1.252597 -0.398000
v -1.000005 -0.795616 -0.397999
v -0.999935 -0.795616 -0.484396
v -0.620737 -0.846624 0.236425
v -0.620737 -0.846624 0.391564
v -1.429902 -0.846907 0.391681
v -1.429902 -0.846907 0.236426
v -1.377114 -0.795616 -0.398001
v -1.859803 -1.252595 -0.398000
v -1.859803 -1.252595 -0.549800
v -1.819607 -1.200417 -0.549800
v -1.187521 -0.399069 0.391655
v -0.621695 -0.399054 0.391585
v -1.229848 -0.447163 2.029093
v -0.620703 -0.619945 0.236425
v -0.620703 -0.619945 0.391563
v -0.636459 -0.795617 -0.484398
v -0.642901 -0.620681 -0.484400
v -0.620676 -0.619986 1.140961
v -0.621675 -0.399054 1.140983
v -1.187521 -0.399069 1.141054
v -1.187521 -0.399069 1.891670
v -0.503382 -0.399054 1.140981
v -0.503295 -0.399055 1.891600
v -0.502461 -0.447407 1.891604
v -0.502374 -0.447420 2.029024
v -0.380295 0.000001 2.691476
v -0.502580 0.000001 2.691484
v -0.502374 -0.526257 2.029004
v -0.212628 -0.526303 1.140968
v -0.502395 -0.526230 1.140966
v -0.377519 -0.426949 2.691441
v -0.502352 -0.526306 2.691396
v -0.284604 -0.526307 2.691396
v -0.104807 -0.526307 2.691397
v -0.239282 -0.526303 1.370187
v -0.146520 -0.526303 1.370187
v -0.049028 -0.526303 1.370187
v -0.019168 -0.526304 2.523406
v -0.099107 -0.526304 2.523405
v -0.193678 -0.526304 2.523405
v -0.284049 -0.526304 2.523405
v -0.359788 -0.526303 2.523405
v -0.303224 -0.526303 1.370187
v -0.359798 -0.526303 1.370187
v -0.050361 -0.428393 2.973035
v -0.178575 -0.428094 2.973040
v -0.251137 -0.428009 2.973041
v -0.251160 -0.427972 2.691424
v -0.197936 -0.428035 2.691423
v -0.130979 -0.428118 2.691421
v -0.040898 -0.428392 2.691417
v -0.078878 -0.452504 2.523406
v -0.078878 -0.485504 2.523406
v -0.078883 -0.452503 1.370187
v -0.078884 -0.485503 1.370187
v -0.019173 -0.452503 1.370187
v -0.019168 -0.452504 2.523406
v -0.019168 -0.485504 2.523406
v -0.019173 -0.485503 1.370187
v -0.119342 -0.452503 1.370187
v -0.119343 -0.485503 1.370187
v -0.119336 -0.452503 2.523405
v -0.119336 -0.485504 2.523405
v -0.173690 -0.452503 2.523405
v -0.173697 -0.452503 1.370187
v -0.173697 -0.485503 1.370187
v -0.173690 -0.485504 2.523405
v -0.264882 -0.452503 2.523405
v -0.264883 -0.485503 2.523405
v -0.264891 -0.452503 1.370187
v -0.264891 -0.485503 1.370187
v -0.213673 -0.452503 1.370187
v -0.213666 -0.452503 2.523405
v -0.213666 -0.485504 2.523405
v -0.213673 -0.485503 1.370187
v -0.303224 -0.452503 1.370187
v -0.303224 -0.485503 1.370187
v -0.303215 -0.452503 2.523405
v -0.303215 -0.485503 2.523405
v -0.359788 -0.452503 2.523405
v -0.359797 -0.452503 1.370187
v -0.197615 -0.354236 2.691429
v -0.197654 -0.387236 2.691426
v -0.197597 -0.354272 2.973047
v -0.197635 -0.387272 2.973044
v -0.250816 -0.354210 2.973048
v -0.250839 -0.354173 2.691430
v -0.158907 -0.354318 2.973046
v -0.158951 -0.387318 2.973043
v -0.158922 -0.354281 2.691428
v -0.158966 -0.387281 2.691425
v -0.102385 -0.354356 2.691427
v -0.102374 -0.354393 2.973045
v -0.102418 -0.387393 2.973042
v -0.102429 -0.387356 2.691424
v -0.064397 -0.354539 2.973042
v -0.064523 -0.387538 2.973039
v -0.064405 -0.354502 2.691424
v -0.064532 -0.387502 2.691421
v -0.016573 -0.354685 2.691421
v -0.016562 -0.354722 2.973039
v -0.016688 -0.387722 2.973037
v -0.016699 -0.387685 2.691418
v -0.075125 -0.084972 3.935167
v -0.075206 -0.084909 3.324369
v -1.040356 -0.999998 -0.549800
v -1.000003 -0.999998 -0.549800
v -0.685040 -0.966999 -0.705853
v -0.685040 -0.966999 -0.719747
v -0.685040 -0.966999 -0.810400
v -0.685040 -0.966999 -0.615200
v -0.338215 -0.967418 -0.615200
v -0.338255 -0.967000 -0.705853
v -0.338255 -0.967000 -0.810400
v -0.338255 -0.967000 -0.719747
v -0.702104 -0.966999 -0.810400
v -0.702104 -0.966999 -0.719747
v -1.040356 -0.966998 -0.615200
v -1.040356 -0.966998 -0.705853
v -1.040356 -0.966998 -0.810400
v -1.040356 -0.966998 -0.719747
v -0.355319 -0.967000 -0.810400
v -0.355319 -0.967000 -0.719747
v -0.355319 -0.967000 -0.705853
v -0.355330 -0.967000 -0.615200
v -0.520180 -0.999999 -0.615200
v -0.009529 -0.967000 -0.810400
v -0.009529 -0.967000 -0.719747
v -0.009529 -0.967000 -0.705853
v -0.009510 -0.967210 -0.615200
v -0.702104 -0.966999 -0.615200
v -0.702104 -0.966999 -0.705853
v -1.040356 -0.999998 -0.615200
v -0.824749 -0.968447 -0.615200
v -0.937203 -0.969808 -0.615200
v -0.473806 -0.972148 -0.615200
v -0.566563 -0.972147 -0.615200
v -0.109436 -0.969929 -0.615200
v -0.218747 -0.968762 -0.615200
v -0.804855 -0.966999 -0.615200
v -0.824855 -0.966999 -0.615200
v -0.804855 -0.966999 -0.810400
v -0.824855 -0.966999 -0.810400
v -0.804855 -0.966999 -0.705853
v -0.804855 -0.966999 -0.719747
v -0.824855 -0.966999 -0.719747
v -0.824855 -0.966999 -0.705853
v -0.937606 -0.966999 -0.615200
v -0.917606 -0.966999 -0.615200
v -0.937606 -0.966998 -0.705853
v -0.917606 -0.966998 -0.705853
v -0.937606 -0.966998 -0.810400
v -0.937606 -0.966998 -0.719747
v -0.917606 -0.966998 -0.719747
v -0.917606 -0.966998 -0.810400
v -0.565133 -0.966999 -0.810400
v -0.585133 -0.966999 -0.810400
v -0.475226 -0.966999 -0.810400
v -0.455226 -0.966999 -0.810400
v -0.475226 -0.966999 -0.719747
v -0.455226 -0.966999 -0.719747
v -0.475226 -0.966999 -0.705853
v -0.475233 -0.967000 -0.615200
v -0.455233 -0.967000 -0.615200
v -0.455226 -0.966999 -0.705853
v -0.565137 -0.966999 -0.615200
v -0.585137 -0.966999 -0.615200
v -0.565133 -0.966999 -0.705853
v -0.565133 -0.966999 -0.719747
v -0.585133 -0.966999 -0.719747
v -0.585133 -0.966999 -0.705853
v -0.218680 -0.967000 -0.810400
v -0.238680 -0.967000 -0.810400
v -0.129104 -0.967000 -0.810400
v -0.109104 -0.967000 -0.810400
v -0.129078 -0.967285 -0.615200
v -0.109078 -0.967272 -0.615200
v -0.218647 -0.967342 -0.615200
v -0.238647 -0.967355 -0.615200
v -0.218680 -0.967000 -0.705853
v -0.218680 -0.967000 -0.719747
v -0.238680 -0.967000 -0.719747
v -0.238680 -0.967000 -0.705853
v -0.129104 -0.967000 -0.719747
v -0.129104 -0.967000 -0.705853
v -0.109104 -0.967000 -0.705853
v -0.109104 -0.967000 -0.719747
v -0.923484 -1.381809 -0.840400
v -1.910303 -1.381807 -0.840400
v -0.923484 -1.381809 -0.810400
v -1.040351 -1.200418 -0.810400
v -1.910303 -1.381807 -0.810400
v -1.819607 -1.200417 -0.810400
v -0.253419 0.000001 3.324394
v -0.253338 -0.285963 3.324370
v -0.253345 -0.285957 3.264323
v -0.253353 -0.285951 3.125077
v -0.380202 0.000001 3.125113
v -0.377426 -0.427023 3.125078
v -0.251618 -0.427705 3.125067
v -0.125810 -0.428387 3.125055
v -0.193982 -0.132303 3.264330
v -0.193990 -0.132300 3.125083
v -0.193979 -0.194754 3.125081
v -0.193971 -0.194758 3.264328
v -0.193998 -0.082823 3.125086
v -0.193990 -0.082826 3.264333
v -0.194001 -0.020371 3.264336
v -0.194008 -0.020369 3.125088
v -0.218608 -0.020373 3.125090
v -0.120241 -0.226617 3.125069
v -0.120237 -0.226624 3.264316
v -0.176770 -0.226602 3.264319
v -0.176775 -0.226596 3.125072
v -0.075451 -0.226641 3.264313
v -0.075454 -0.226634 3.125066
v -0.018920 -0.226655 3.125063
v -0.018918 -0.226662 3.264311
v -0.253414 -0.070312 3.125094
v -0.218598 -0.082827 3.125087
v -0.218590 -0.132304 3.125085
v -0.253379 -0.194768 3.125084
v -0.018929 -0.251255 3.125062
v -0.176805 -0.285996 3.125069
v -0.120250 -0.251217 3.125068
v -0.075464 -0.251234 3.125065
v -0.053200 -0.286069 3.125059
v -0.218601 -0.020375 3.264337
v -0.253401 -0.091185 3.264339
v -0.218590 -0.082830 3.264334
v -0.218582 -0.132307 3.264332
v -0.253371 -0.194772 3.264331
v -0.176800 -0.286002 3.264316
v -0.120246 -0.251224 3.264315
v -0.018927 -0.251262 3.264310
v -0.075460 -0.251240 3.264313
v -0.076547 -0.286062 3.264308
v -0.000001 -0.619946 0.391563
v 0.346782 -1.200420 -0.810400
v -0.346786 -1.200419 -0.810400
v -0.000002 -1.381810 -0.810400
v -0.000002 -1.381810 -0.840400
v -0.000002 1.381813 -0.840399
v -0.000002 1.381813 -0.810400
v -0.346786 1.200422 -0.810400
v 0.346782 1.200423 -0.810400
v -0.000001 0.619949 0.391563
v -0.076547 0.286063 3.264308
v -0.075460 0.251242 3.264313
v -0.018927 0.251263 3.264310
v -0.120246 0.251225 3.264315
v -0.176800 0.286004 3.264316
v -0.253371 0.194774 3.264331
v -0.218582 0.132309 3.264332
v -0.218590 0.082832 3.264334
v -0.253401 0.091187 3.264339
v -0.218601 0.020377 3.264337
v -0.053200 0.286071 3.125059
v -0.075464 0.251236 3.125065
v -0.120250 0.251219 3.125068
v -0.176805 0.285998 3.125069
v -0.018929 0.251257 3.125062
v -0.253379 0.194770 3.125084
v -0.218590 0.132306 3.125085
v -0.218598 0.082829 3.125087
v -0.253414 0.070314 3.125094
v -0.018918 0.226663 3.264311
v -0.018920 0.226657 3.125063
v -0.075454 0.226636 3.125066
v -0.075451 0.226642 3.264313
v -0.176775 0.226598 3.125072
v -0.176770 0.226604 3.264319
v -0.120237 0.226625 3.264316
v -0.120241 0.226619 3.125069
v -0.218608 0.020375 3.125090
v -0.194008 0.020371 3.125088
v -0.194001 0.020373 3.264336
v -0.193990 0.082828 3.264333
v -0.193998 0.082825 3.125086
v -0.193971 0.194760 3.264328
v -0.193979 0.194756 3.125081
v -0.193990 0.132302 3.125083
v -0.193982 0.132305 3.264330
v -0.125810 0.428389 3.125055
v -0.251618 0.427707 3.125067
v -0.377426 0.427025 3.125078
v -0.253353 0.285953 3.125077
v -0.253345 0.285959 3.264323
v -0.253338 0.285965 3.324370
v -1.819607 1.200420 -0.810400
v -1.910303 1.381810 -0.810400
v -1.040351 1.200422 -0.810400
v -0.923484 1.381812 -0.810400
v -1.910303 1.381810 -0.840399
v -0.923484 1.381812 -0.840399
v -0.109104 0.967004 -0.719746
v -0.109104 0.967004 -0.705853
v -0.129104 0.967004 -0.705853
v -0.129104 0.967004 -0.719746
v -0.238680 0.967004 -0.705853
v -0.238680 0.967004 -0.719746
v -0.218680 0.967004 -0.719746
v -0.218680 0.967004 -0.705853
v -0.238647 0.967358 -0.615200
v -0.218647 0.967345 -0.615200
v -0.109078 0.967276 -0.615200
v -0.129078 0.967288 -0.615200
v -0.109104 0.967004 -0.810400
v -0.129104 0.967004 -0.810400
v -0.238680 0.967004 -0.810400
v -0.218680 0.967004 -0.810400
v -0.585133 0.967003 -0.705853
v -0.585133 0.967003 -0.719746
v -0.565133 0.967003 -0.719746
v -0.565133 0.967003 -0.705853
v -0.585137 0.967003 -0.615200
v -0.565137 0.967003 -0.615200
v -0.455226 0.967003 -0.705853
v -0.455233 0.967003 -0.615200
v -0.475233 0.967003 -0.615200
v -0.475226 0.967003 -0.705853
v -0.455226 0.967003 -0.719746
v -0.475226 0.967003 -0.719746
v -0.455226 0.967003 -0.810400
v -0.475226 0.967003 -0.810400
v -0.585133 0.967003 -0.810400
v -0.565133 0.967003 -0.810400
v -0.917606 0.967002 -0.810400
v -0.917606 0.967002 -0.719746
v -0.937606 0.967002 -0.719746
v -0.937606 0.967002 -0.810400
v -0.917606 0.967002 -0.705853
v -0.937606 0.967002 -0.705853
v -0.917606 0.967002 -0.615200
v -0.937606 0.967002 -0.615200
v -0.824855 0.967002 -0.705853
v -0.824855 0.967002 -0.719746
v -0.804855 0.967002 -0.719746
v -0.804855 0.967002 -0.705853
v -0.824855 0.967002 -0.810400
v -0.804855 0.967002 -0.810400
v -0.824855 0.967002 -0.615200
v -0.804855 0.967002 -0.615200
v -0.218747 0.968765 -0.615200
v -0.109436 0.969932 -0.615200
v -0.566563 0.972150 -0.615200
v -0.473806 0.972151 -0.615200
v -0.937203 0.969811 -0.615200
v -0.824749 0.968450 -0.615200
v -1.040356 1.000001 -0.615200
v -0.702104 0.967003 -0.705853
v -0.702104 0.967002 -0.615200
v -0.009510 0.967213 -0.615200
v -0.009529 0.967004 -0.705853
v -0.009529 0.967004 -0.719746
v -0.009529 0.967004 -0.810400
v -0.520180 1.000002 -0.615200
v -0.355330 0.967003 -0.615200
v -0.355319 0.967003 -0.705853
v -0.355319 0.967003 -0.719746
v -0.355319 0.967003 -0.810400
